id	 steps			
4797	141			
5059	141			
5140	141			
5319	141			
5556	141			
5679	141			
5769	141			
6011	141			
6217	141			
6328	141			
6397	141			
6532	141			
6997	141			
7833	141			
8093	141			
8379	141			
8400	141			
8542	141			
8614	141			
9204	141			
9248	141			
9444	141			
9813	141			
9930	141			
9956	141			
77	142			
84	142			
235	142			
324	142			
752	142			
839	142			
856	142			
1112	142			
1203	142			
1537	142			
2226	142			
2414	142			
2511	142			
2575	142			
2640	142			
2802	142			
3958	142			
4206	142			
4416	142			
5114	142			
5484	142			
5605	142			
5824	142			
6216	142			
6387	142			
7389	142			
7617	142			
7857	142			
7885	142			
8208	142			
8689	142			
8848	142			
8856	142			
9140	142			
9607	142			
9764	142			
9923	142			
9977	142			
9	143			
253	143			
417	143			
865	143			
1151	143			
1158	143			
1429	143			
1444	143			
1498	143			
1588	143			
2195	143			
2250	143			
2347	143			
2878	143			
3000	143			
3929	143			
4236	143			
4316	143			
4324	143			
4499	143			
4529	143			
4599	143			
4726	143			
4736	143			
5248	143			
5849	143			
6556	143			
6568	143			
7494	143			
7796	143			
7889	143			
8368	143			
8401	143			
9087	143			
9467	143			
9498	143			
9506	143			
9507	143			
9519	143			
9657	143			
9763	143			
141	144			
185	144			
538	144			
905	144			
1459	144			
1601	144			
1663	144			
2018	144			
2430	144			
2615	144			
3079	144			
3363	144			
3477	144			
3605	144			
3772	144			
3773	144			
4053	144			
4071	144			
4169	144			
4714	144			
4715	144			
4773	144			
5233	144			
5558	144			
5921	144			
6001	144			
6102	144			
6446	144			
6745	144			
6938	144			
7036	144			
7394	144			
7479	144			
7584	144			
7774	144			
7825	144			
7853	144			
8125	144			
8473	144			
8932	144			
8937	144			
8960	144			
9443	144			
9795	144			
434	145			
480	145			
596	145			
779	145			
1511	145			
2116	145			
2141	145			
2394	145			
3053	145			
3155	145			
3694	145			
3706	145			
4445	145			
4555	145			
4666	145			
5087	145			
5182	145			
5363	145			
5584	145			
5594	145			
5879	145			
6057	145			
6598	145			
6908	145			
7266	145			
7451	145			
7682	145			
7938	145			
8070	145			
8838	145			
8851	145			
8936	145			
8949	145			
9408	145			
9661	145			
249	146			
1167	146			
1536	146			
1894	146			
2747	146			
3297	146			
3314	146			
3525	146			
4621	146			
4740	146			
5066	146			
5205	146			
5629	146			
5836	146			
6133	146			
6266	146			
6388	146			
6546	146			
6758	146			
7146	146			
7830	146			
8065	146			
8451	146			
8606	146			
8702	146			
8863	146			
9161	146			
9255	146			
9480	146			
42	147			
636	147			
2075	147			
2183	147			
2748	147			
2916	147			
3432	147			
4332	147			
4417	147			
4535	147			
4697	147			
5089	147			
5334	147			
6184	147			
6437	147			
7025	147			
7107	147			
7470	147			
7485	147			
7880	147			
8242	147			
8263	147			
8914	147			
8919	147			
9028	147			
9096	147			
9422	147			
9504	147			
313	148			
1084	148			
1598	148			
2883	148			
3388	148			
3531	148			
3635	148			
4509	148			
4576	148			
5244	148			
5662	148			
6134	148			
6456	148			
6571	148			
6856	148			
6948	148			
8335	148			
8864	148			
9269	148			
9372	148			
9992	148			
196	149			
243	149			
250	149			
320	149			
483	149			
539	149			
1025	149			
1442	149			
1468	149			
2102	149			
2231	149			
3097	149			
3397	149			
3430	149			
3532	149			
3629	149			
3876	149			
4068	149			
4254	149			
4273	149			
5001	149			
5412	149			
5557	149			
6093	149			
6226	149			
6788	149			
8217	149			
8408	149			
8836	149			
8907	149			
8961	149			
8968	149			
9567	149			
494	150			
621	150			
646	150			
705	150			
777	150			
1017	150			
1135	150			
2483	150			
2585	150			
2896	150			
4563	150			
5111	150			
5178	150			
5232	150			
5810	150			
6198	150			
6835	150			
7136	150			
7235	150			
8345	150			
8507	150			
8619	150			
8806	150			
9314	150			
9615	150			
9674	150			
1092	151			
1647	151			
2202	151			
2398	151			
2424	151			
2717	151			
2721	151			
2982	151			
3417	151			
3701	151			
3727	151			
3855	151			
4158	151			
5020	151			
6070	151			
6214	151			
6502	151			
6523	151			
7213	151			
8201	151			
8398	151			
8544	151			
8805	151			
8993	151			
9479	151			
9870	151			
343	152			
573	152			
1122	152			
2389	152			
2813	152			
3270	152			
3464	152			
4556	152			
4594	152			
5076	152			
5489	152			
6356	152			
7034	152			
7360	152			
7640	152			
8930	152			
9854	152			
659	153			
1132	153			
2119	153			
2740	153			
3099	153			
3648	153			
3788	153			
3916	153			
4093	153			
4148	153			
4610	153			
5263	153			
5392	153			
5549	153			
5759	153			
5917	153			
5995	153			
6533	153			
7366	153			
8386	153			
9313	153			
9421	153			
9793	153			
673	154			
1711	154			
1723	154			
2028	154			
2053	154			
2210	154			
2397	154			
2478	154			
2576	154			
3082	154			
3495	154			
3606	154			
5075	154			
5738	154			
5871	154			
5966	154			
6887	154			
7461	154			
8453	154			
8626	154			
588	155			
1628	155			
2507	155			
2592	155			
2815	155			
2977	155			
3517	155			
4216	155			
6112	155			
7341	155			
8002	155			
8082	155			
8753	155			
9124	155			
9415	155			
9779	155			
106	156			
848	156			
1188	156			
1897	156			
2664	156			
3452	156			
4429	156			
4784	156			
7759	156			
8295	156			
9841	156			
167	157			
653	157			
1231	157			
1247	157			
2612	157			
3423	157			
3812	157			
4272	157			
4380	157			
5506	157			
6250	157			
6553	157			
6910	157			
7183	157			
7214	157			
9094	157			
9392	157			
20	158			
6827	158			
7133	158			
7138	158			
8334	158			
8658	158			
9273	158			
2475	159			
3750	159			
4397	159			
6297	159			
6471	159			
6511	159			
7884	159			
8039	159			
8881	159			
9169	159			
9892	159			
3031	160			
3065	160			
4703	160			
4974	160			
5012	160			
5049	160			
5157	160			
5461	160			
9889	160			
712	161			
2269	161			
3255	161			
5088	161			
5326	161			
5721	161			
6215	161			
6238	161			
7660	161			
9137	161			
9234	161			
9334	161			
9380	161			
1750	162			
2510	162			
3137	162			
4051	162			
5960	162			
7373	162			
9013	162			
1056	163			
1075	163			
1149	163			
2222	163			
3116	163			
3599	163			
4682	163			
4853	163			
7159	163			
7282	163			
7291	163			
8623	163			
3439	164			
4385	164			
4909	164			
6375	164			
9898	164			
2288	165			
4058	165			
6590	165			
6668	165			
7176	165			
555	166			
901	166			
1023	166			
3831	166			
4013	166			
7203	166			
8000	166			
9246	166			
1218	167			
1372	167			
3321	167			
7092	167			
302	168			
3342	168			
4423	168			
5296	168			
9282	168			
2304	169			
3767	169			
4300	169			
6685	169			
7719	169			
45	170			
240	170			
1781	170			
4619	170			
4835	170			
5645	170			
6339	170			
6436	170			
7313	170			
8942	170			
9547	170			
3304	171			
437	172			
1109	172			
2438	172			
4184	172			
9420	172			
2795	173			
4658	173			
7118	173			
8326	173			
9192	173			
3170	174			
6599	174			
8198	174			
9718	175			
3835	176			
8731	176			
743	177			
1101	177			
4044	177			
7965	177			
8705	178			
2219	179			
9861	179			
5861	180			
8871	180			
3292	181			
2653	182			
3210	183			
9321	183			
1116	184			
1599	184			
2843	184			
5914	185			
9247	185			
3205	187			
7869	187			
1253	189			
2003	191			
9670	191			
3864	192			
5908	192			
9021	196			
4105	197			
6322	204			
1768	205			
9259	205			
5776	210			
